Age,Flight Distance,Inflight wifi service,Departure/Arrival time convenient,Ease of Online booking,Gate location,Food and drink,Online boarding,Seat comfort,Inflight entertainment,On-board service,Leg room service,Baggage handling,Checkin service,Inflight service,Cleanliness,Departure Delay in Minutes,Arrival Delay in Minutes,satisfaction
69,2253,4,3,0,0,3,5,4,3,0,1,0,1,3,4,208,88,neutral or dissatisfied
23,3385,1,4,3,1,1,2,5,0,0,3,0,2,1,0,209,19,neutral or dissatisfied
33,3690,3,2,1,2,2,0,0,4,2,1,3,4,5,0,166,0,neutral or dissatisfied
65,4808,1,1,3,0,2,5,4,5,0,1,1,1,4,4,77,231,neutral or dissatisfied
18,3732,5,4,3,2,4,1,2,1,5,1,1,1,5,5,235,235,neutral or dissatisfied
36,1676,1,2,5,2,2,0,1,2,0,2,5,3,3,4,165,120,neutral or dissatisfied
53,1022,4,0,2,5,1,0,4,4,3,5,3,0,5,0,281,93,neutral or dissatisfied
42,3657,4,4,4,3,5,5,3,0,4,3,1,1,1,2,13,137,neutral or dissatisfied
67,3209,1,0,3,4,2,5,4,1,2,4,3,1,1,3,293,139,satisfied
69,4291,4,2,5,3,2,4,3,1,4,5,1,3,0,5,298,212,satisfied
47,2644,5,4,0,5,4,0,3,2,1,3,5,3,1,2,232,65,neutral or dissatisfied
37,162,4,1,5,3,1,5,4,4,2,1,2,1,0,4,260,267,neutral or dissatisfied
37,2542,2,2,4,4,5,1,3,5,2,4,0,4,4,3,90,5,neutral or dissatisfied
32,2544,2,1,0,5,0,0,1,3,0,3,3,5,5,2,241,141,satisfied
57,2123,0,0,0,4,3,3,2,4,3,3,4,5,1,1,42,3,satisfied
50,250,5,1,0,3,0,0,0,1,0,2,5,3,5,2,211,224,neutral or dissatisfied
19,503,0,4,2,2,0,5,4,4,5,2,1,2,0,5,176,96,neutral or dissatisfied
27,2537,1,4,4,1,1,5,3,3,3,3,3,4,3,5,36,260,satisfied
75,2952,1,3,0,4,1,4,2,3,5,5,2,2,2,5,222,118,satisfied
50,4791,1,5,5,1,2,4,3,1,2,4,2,2,4,5,58,43,satisfied
49,227,1,1,5,2,3,4,2,0,2,1,0,4,3,0,22,21,satisfied
28,1608,4,3,2,4,4,0,4,5,3,1,5,1,5,0,65,296,satisfied
70,1897,0,2,4,0,1,1,3,1,0,2,3,0,3,0,116,22,satisfied
41,2608,1,0,5,0,1,2,5,5,0,1,3,5,5,4,144,206,neutral or dissatisfied
53,3925,2,2,0,3,2,4,0,3,2,4,1,2,4,0,224,203,satisfied
29,1207,4,5,0,1,3,0,0,3,0,0,4,4,3,3,208,183,satisfied
68,4080,0,0,3,0,5,2,4,4,2,2,2,2,5,2,138,15,neutral or dissatisfied
73,2122,5,5,4,3,4,5,5,5,2,1,4,0,3,2,21,194,neutral or dissatisfied
46,1259,4,1,5,3,3,5,5,5,5,3,2,3,0,4,228,82,neutral or dissatisfied
52,3352,3,4,1,3,3,3,3,2,1,0,1,3,2,3,240,222,neutral or dissatisfied
18,692,1,1,0,5,2,3,4,3,3,4,0,5,3,3,60,215,neutral or dissatisfied
18,1124,2,0,0,2,5,4,2,0,3,4,3,5,2,3,214,281,satisfied
54,3899,5,3,0,1,0,4,5,5,1,5,2,3,0,1,17,246,satisfied
71,3815,0,0,3,4,1,3,4,1,1,2,2,5,4,0,77,138,neutral or dissatisfied
23,4769,4,3,5,3,0,4,0,3,4,0,3,2,2,1,247,87,satisfied
56,2471,0,2,3,4,0,5,1,4,2,5,0,2,0,2,234,68,satisfied
58,3316,3,4,3,0,0,3,3,4,5,5,2,4,0,4,68,52,neutral or dissatisfied
70,2004,2,2,4,2,2,0,5,2,4,5,4,1,0,3,88,272,neutral or dissatisfied
35,1581,5,1,2,5,4,2,1,1,2,1,1,0,2,0,42,288,satisfied
33,216,4,5,4,4,5,0,0,3,3,2,0,3,1,1,74,199,satisfied
22,841,5,3,2,3,3,3,1,2,4,0,4,1,3,5,257,287,satisfied
59,924,3,3,1,2,0,0,5,0,2,4,2,0,5,1,278,254,neutral or dissatisfied
60,2009,2,2,4,3,4,3,2,3,5,3,0,3,0,0,137,186,satisfied
76,3693,1,4,5,2,2,0,1,2,3,4,3,3,4,5,220,243,satisfied
49,4688,0,4,5,4,4,2,4,5,3,3,5,5,1,5,251,25,neutral or dissatisfied
74,2227,3,2,5,4,5,3,0,5,1,2,0,5,1,2,233,87,neutral or dissatisfied
19,842,5,4,5,0,2,4,3,5,1,5,5,1,0,5,250,6,neutral or dissatisfied
19,517,5,1,0,5,3,4,0,0,4,0,2,5,4,0,103,30,neutral or dissatisfied
57,2024,0,5,1,1,1,4,5,4,0,2,1,0,3,2,90,139,neutral or dissatisfied
59,3060,0,0,0,5,1,3,4,1,0,2,4,4,0,3,264,113,neutral or dissatisfied
75,2376,3,3,2,3,3,4,0,1,3,1,3,5,5,3,57,23,neutral or dissatisfied
53,1963,3,5,3,3,5,1,1,0,2,4,0,3,2,2,44,71,satisfied
56,2514,4,3,2,0,2,2,1,3,4,4,1,1,5,2,85,238,satisfied
73,107,2,3,4,5,1,5,2,1,4,3,1,1,2,5,145,123,neutral or dissatisfied
29,890,5,0,5,2,5,5,4,1,4,5,4,5,3,3,133,262,satisfied
64,1990,1,1,1,5,5,1,4,0,2,0,0,4,4,4,293,67,neutral or dissatisfied
36,2306,2,2,5,2,0,3,3,0,3,2,0,4,2,3,155,220,satisfied
45,1882,5,4,1,4,5,3,3,5,2,3,4,1,5,2,61,165,neutral or dissatisfied
18,1716,5,4,1,4,2,2,3,4,4,1,1,1,1,5,188,101,neutral or dissatisfied
32,1279,1,0,2,3,1,5,5,0,2,1,0,5,4,4,184,71,neutral or dissatisfied
53,4691,1,3,4,1,1,0,4,0,3,1,3,2,2,3,204,200,neutral or dissatisfied
71,726,4,4,3,3,0,2,2,2,0,4,5,0,1,1,75,241,neutral or dissatisfied
30,4171,2,2,1,5,3,1,3,3,4,1,2,4,5,0,155,260,neutral or dissatisfied
75,898,3,4,3,2,1,1,1,2,0,5,0,4,4,1,116,197,satisfied
60,2238,0,3,1,1,5,1,3,0,1,0,3,4,0,0,209,147,neutral or dissatisfied
38,2714,5,5,1,1,0,5,3,4,0,2,1,1,2,5,210,288,satisfied
29,1973,4,2,2,0,4,1,4,3,5,1,4,5,4,1,207,41,neutral or dissatisfied
22,4820,4,3,0,4,3,0,0,2,1,2,3,3,4,4,260,240,neutral or dissatisfied
24,4617,4,3,1,1,2,3,0,2,5,3,3,0,3,3,16,198,satisfied
22,537,3,0,0,5,3,3,1,3,2,4,0,5,0,2,72,250,satisfied
65,3185,5,3,2,3,1,2,5,5,1,5,4,1,4,4,139,30,neutral or dissatisfied
70,4983,0,2,1,2,1,3,3,0,0,1,4,0,1,1,42,124,neutral or dissatisfied
21,3436,1,0,5,4,0,3,1,3,3,0,3,5,4,0,268,117,neutral or dissatisfied
30,1845,5,0,4,5,1,3,5,2,3,1,3,1,5,4,125,193,satisfied
54,2528,3,2,1,3,3,0,1,1,0,5,1,4,4,4,292,234,neutral or dissatisfied
70,200,2,0,1,2,5,0,3,3,0,1,5,3,4,1,22,65,satisfied
58,1509,2,2,4,3,0,3,1,4,5,3,5,2,4,1,124,18,satisfied
32,865,3,4,4,3,4,1,1,2,1,0,0,1,4,3,171,185,neutral or dissatisfied
33,4426,4,0,1,4,4,3,2,5,0,1,4,1,1,2,124,205,satisfied
38,4700,3,4,3,2,5,5,1,2,0,0,2,4,2,1,127,23,neutral or dissatisfied
53,2810,5,0,2,3,5,2,0,1,5,5,3,2,2,2,123,63,satisfied
76,3202,0,3,5,1,4,5,5,1,5,4,5,4,2,5,215,16,neutral or dissatisfied
41,1896,5,5,3,5,0,4,5,1,0,0,2,1,1,4,180,7,satisfied
33,4856,1,2,5,5,3,2,2,1,5,3,5,4,0,5,55,290,neutral or dissatisfied
31,2734,1,3,1,4,0,4,4,0,0,0,3,5,0,5,143,162,neutral or dissatisfied
71,223,1,4,5,0,5,0,3,5,4,0,5,0,4,3,58,260,neutral or dissatisfied
39,2889,5,2,0,1,2,0,4,3,4,5,5,0,1,4,253,92,neutral or dissatisfied
66,1729,1,2,4,2,0,3,3,4,5,4,4,0,3,5,189,189,satisfied
67,4877,4,5,5,5,1,4,2,4,3,5,0,2,5,4,139,40,neutral or dissatisfied
23,2336,5,4,5,1,4,0,4,2,1,5,2,5,5,4,106,80,satisfied
59,1333,5,2,4,3,0,0,0,0,3,4,1,0,4,4,143,122,satisfied
53,4887,2,2,0,0,2,3,1,2,3,2,4,3,3,3,93,20,neutral or dissatisfied
18,1420,2,0,2,4,1,0,3,4,1,0,2,2,4,0,16,73,satisfied
49,2638,3,1,5,5,3,4,4,3,5,1,3,4,0,5,29,37,neutral or dissatisfied
23,1602,1,3,2,0,0,2,3,0,1,4,5,4,3,0,93,291,neutral or dissatisfied
48,2689,2,1,1,5,4,0,5,0,3,4,0,5,4,2,61,253,satisfied
18,3849,0,2,1,1,1,1,1,4,0,3,3,3,0,2,247,293,satisfied
67,4578,3,5,4,0,0,5,2,2,0,5,0,0,2,0,295,178,neutral or dissatisfied
68,2364,4,5,0,2,1,0,2,3,5,0,3,4,2,2,258,37,neutral or dissatisfied
54,608,2,1,0,5,1,5,0,0,5,0,2,4,3,2,176,111,neutral or dissatisfied
52,3237,1,5,3,3,1,2,0,2,2,0,1,4,3,1,254,178,neutral or dissatisfied
66,3372,4,5,2,3,2,3,2,0,2,3,3,2,3,1,275,230,satisfied
47,1508,0,0,5,2,0,5,3,5,2,1,2,4,1,0,199,176,satisfied
21,1211,0,4,2,3,5,3,5,2,5,1,5,3,3,4,74,53,neutral or dissatisfied
52,3977,0,4,1,4,1,2,3,1,3,1,2,5,5,3,120,291,satisfied
60,2595,4,1,1,3,0,3,3,2,1,2,3,2,4,1,236,49,satisfied
31,2558,5,0,2,3,1,0,3,4,4,3,1,2,5,0,22,270,satisfied
66,4925,2,5,3,5,4,4,1,3,1,3,5,4,2,5,234,40,satisfied
57,1627,2,5,1,1,0,0,2,0,4,5,0,5,0,0,238,133,satisfied
39,2611,5,4,1,0,0,4,4,2,5,2,2,1,4,3,127,92,satisfied
27,1225,5,1,5,3,4,1,2,4,1,5,2,3,1,0,73,90,satisfied
18,1421,1,1,3,1,0,2,0,3,5,0,2,3,2,3,33,65,neutral or dissatisfied
28,2037,5,3,5,2,1,2,5,5,1,5,2,3,0,1,218,230,neutral or dissatisfied
68,4052,4,0,5,5,2,0,3,2,4,1,3,2,2,3,136,117,neutral or dissatisfied
61,3215,2,3,4,4,0,3,5,2,0,4,0,2,0,2,157,212,neutral or dissatisfied
76,1234,5,1,2,2,4,2,5,0,2,1,3,2,4,4,177,266,neutral or dissatisfied
41,3625,3,3,0,4,2,4,2,1,3,5,1,2,3,5,245,69,neutral or dissatisfied
77,4570,1,5,0,1,0,3,3,0,3,3,5,2,5,1,182,62,neutral or dissatisfied
20,3063,2,3,0,2,5,4,5,1,5,2,0,1,3,1,146,102,satisfied
75,3537,3,1,0,1,1,2,3,3,0,5,5,3,5,1,258,65,satisfied
52,2267,1,4,0,4,5,4,1,0,0,2,5,3,4,4,138,112,neutral or dissatisfied
53,4478,0,2,4,3,3,1,1,4,3,3,4,4,3,4,217,187,satisfied
48,660,0,4,2,1,5,4,3,4,4,5,1,3,4,3,156,106,satisfied
77,3371,3,5,1,0,3,0,2,5,3,5,5,5,0,3,53,260,satisfied
21,4435,0,0,0,3,2,1,5,4,5,3,5,5,4,2,231,35,neutral or dissatisfied
36,2842,3,4,3,3,4,0,4,4,1,2,3,5,5,3,85,48,neutral or dissatisfied
64,4804,1,5,0,0,0,4,1,1,4,3,5,1,1,3,86,79,satisfied
53,4552,2,1,4,2,3,3,4,2,0,1,2,2,2,2,61,169,satisfied
38,1974,1,3,2,0,5,0,4,3,3,2,5,1,0,2,210,195,neutral or dissatisfied
35,1529,3,0,3,5,3,3,3,5,0,5,3,5,3,3,128,83,neutral or dissatisfied
68,2662,4,0,0,3,0,1,1,4,5,2,3,2,4,2,187,73,satisfied
45,3436,4,0,4,2,0,4,3,3,4,4,3,4,0,1,9,81,neutral or dissatisfied
32,2409,5,3,0,2,4,3,1,0,1,1,1,2,5,0,291,21,satisfied
59,3466,5,5,0,4,0,0,0,1,5,5,4,0,2,0,92,177,satisfied
76,712,5,4,3,0,3,2,2,1,5,1,2,0,1,4,0,84,neutral or dissatisfied
19,4645,3,3,4,3,0,1,5,1,1,0,5,2,3,4,211,190,neutral or dissatisfied
54,1753,0,5,2,1,1,1,0,2,0,4,2,0,0,1,290,19,neutral or dissatisfied
28,671,3,2,4,4,3,3,5,2,4,3,3,5,3,5,88,102,satisfied
40,3848,5,0,2,5,2,1,2,1,1,2,3,3,5,1,109,19,neutral or dissatisfied
61,1001,2,1,2,5,4,4,2,2,5,4,3,3,0,2,261,33,satisfied
58,2409,1,3,2,1,3,1,2,3,1,0,3,1,1,2,169,111,satisfied
29,3847,3,0,2,2,0,5,1,3,1,0,1,3,0,5,72,127,neutral or dissatisfied
20,1389,5,3,4,3,4,4,1,3,4,1,1,4,2,3,194,148,neutral or dissatisfied
69,4187,2,5,3,5,4,1,2,3,1,2,5,4,5,4,119,109,neutral or dissatisfied
34,3196,4,3,2,5,5,5,0,5,4,0,5,5,3,3,242,135,neutral or dissatisfied
50,1730,3,4,1,3,2,5,4,0,0,3,0,1,4,0,216,290,neutral or dissatisfied
72,3558,0,3,2,0,5,5,5,0,4,1,0,0,0,0,233,141,neutral or dissatisfied
18,4071,5,5,1,3,1,4,2,1,0,4,5,4,0,2,154,111,neutral or dissatisfied
56,3761,3,1,0,3,1,5,4,5,0,5,1,3,2,4,82,111,satisfied
37,1391,5,2,2,0,0,0,5,4,1,2,3,3,0,1,37,151,neutral or dissatisfied
64,497,4,2,1,0,1,0,0,5,0,1,2,2,2,4,42,91,neutral or dissatisfied
60,2632,5,3,2,3,4,1,4,5,0,4,1,1,5,1,254,291,satisfied
69,2229,5,3,4,3,5,1,1,2,2,5,1,0,0,3,207,70,neutral or dissatisfied
74,1278,2,3,3,4,0,5,0,2,5,0,0,5,4,1,145,114,neutral or dissatisfied
78,4138,3,2,0,1,1,1,1,5,5,0,4,2,0,5,143,216,satisfied
58,1811,3,5,3,4,0,4,4,1,2,5,2,5,2,2,241,213,satisfied
31,4088,5,5,3,4,4,5,3,2,2,1,2,5,2,4,128,68,neutral or dissatisfied
48,2589,0,3,4,2,5,2,0,3,3,0,5,3,5,1,105,204,neutral or dissatisfied
42,1269,3,5,5,3,4,1,5,2,4,1,4,1,5,5,214,299,satisfied
79,4809,1,4,1,4,3,5,3,5,4,3,0,1,4,5,163,47,satisfied
20,4157,3,3,0,3,1,1,2,1,2,0,2,4,4,3,125,158,neutral or dissatisfied
21,3416,2,1,3,4,1,5,3,2,1,2,0,3,4,1,32,75,neutral or dissatisfied
48,283,1,1,2,2,2,3,1,1,2,0,5,5,0,3,288,150,neutral or dissatisfied
52,3368,0,2,5,3,1,1,1,2,4,2,0,3,3,1,205,131,satisfied
61,4307,2,1,1,1,0,2,4,3,2,5,3,2,4,0,149,150,neutral or dissatisfied
31,2927,0,2,0,2,0,5,4,4,5,1,5,3,5,2,150,66,neutral or dissatisfied
66,4166,3,5,3,0,5,0,2,0,1,2,4,3,3,5,10,37,neutral or dissatisfied
58,2386,3,1,5,1,4,5,1,5,4,0,4,0,4,4,21,146,satisfied
26,2449,3,2,3,5,0,3,0,0,0,4,3,1,4,2,129,184,satisfied
37,2922,4,0,1,5,2,3,5,3,1,1,0,0,1,4,227,187,neutral or dissatisfied
49,4028,4,1,2,4,4,3,5,2,5,2,0,5,1,1,3,39,satisfied
26,2641,4,5,3,3,4,0,2,1,3,0,2,3,4,2,118,82,neutral or dissatisfied
44,2698,1,3,4,3,4,4,3,5,2,0,4,5,1,0,213,187,satisfied
20,4247,4,2,4,1,5,5,0,5,4,3,5,2,5,1,271,163,satisfied
74,1140,5,2,5,0,1,4,2,2,1,3,2,4,1,0,24,70,satisfied
70,3902,5,4,1,3,0,0,3,3,3,4,2,0,2,1,236,87,satisfied
21,4967,3,0,0,5,1,3,0,1,4,5,5,5,5,3,191,91,satisfied
62,1982,3,0,1,0,3,2,4,4,4,1,4,0,1,4,33,146,satisfied
79,4626,0,5,5,0,4,0,1,1,2,3,2,2,3,4,135,144,satisfied
32,4966,2,5,1,2,3,3,3,0,1,4,4,3,4,5,155,48,satisfied
50,745,2,3,0,1,1,3,1,2,0,2,0,4,4,0,90,233,neutral or dissatisfied
22,4139,1,2,0,1,0,1,3,4,4,1,5,0,3,0,213,180,satisfied
21,1543,2,0,0,1,4,0,1,5,1,1,0,2,0,0,53,270,neutral or dissatisfied
63,2839,1,0,2,5,3,4,5,4,3,5,1,0,4,3,51,27,satisfied
29,3530,0,4,3,4,5,5,3,1,0,5,2,3,0,1,89,13,satisfied
78,861,3,5,1,1,3,3,1,0,4,5,2,3,1,2,219,118,neutral or dissatisfied
40,1047,3,3,4,3,4,4,5,0,2,3,4,5,1,0,265,178,neutral or dissatisfied
31,4097,1,5,0,3,2,4,4,0,2,1,2,0,4,0,57,236,satisfied
75,4891,4,3,0,1,4,1,1,4,5,5,1,4,5,5,182,282,neutral or dissatisfied
63,725,0,0,0,3,5,1,5,1,0,4,3,5,0,3,176,250,neutral or dissatisfied
29,495,5,1,3,2,5,0,3,4,4,1,3,3,2,5,176,211,satisfied
74,2599,3,4,4,4,3,5,5,0,4,0,0,1,5,2,171,218,neutral or dissatisfied
34,4062,3,1,5,5,1,0,5,0,3,4,1,4,4,4,186,145,satisfied
42,3483,0,4,5,4,1,3,1,1,3,5,0,3,4,5,272,85,neutral or dissatisfied
47,2655,5,1,1,0,3,2,1,0,2,4,5,4,1,0,101,102,satisfied
39,4700,5,3,3,0,1,3,2,4,2,1,4,1,3,4,172,199,neutral or dissatisfied
64,3289,1,5,2,5,1,4,3,1,4,1,3,5,3,0,266,219,neutral or dissatisfied
43,4157,4,5,5,4,2,0,5,4,1,5,5,0,0,1,167,72,neutral or dissatisfied
34,3408,1,5,5,1,3,0,1,3,5,3,5,1,5,0,45,46,neutral or dissatisfied
78,4199,0,2,4,1,0,5,3,3,3,5,4,4,2,0,93,86,satisfied
75,265,2,3,4,2,2,0,2,4,0,0,1,5,5,5,123,269,satisfied
72,1515,1,0,2,5,3,5,3,2,0,3,0,5,1,0,133,109,satisfied
71,1921,2,1,1,5,1,5,3,0,0,1,0,2,2,3,130,175,neutral or dissatisfied
79,1202,0,5,4,4,1,0,3,3,2,0,5,5,2,3,18,286,satisfied
37,3951,5,0,0,5,0,2,0,4,1,2,2,5,3,0,102,25,neutral or dissatisfied
51,3117,2,3,1,3,1,3,1,1,0,3,1,2,0,3,95,237,satisfied
58,623,3,5,5,3,0,0,0,4,2,1,1,4,3,3,48,123,neutral or dissatisfied
50,2783,2,1,5,0,1,2,1,3,3,4,0,5,2,2,136,77,satisfied
54,203,4,4,3,5,4,1,1,0,3,5,4,2,1,0,19,39,satisfied
77,799,4,2,2,4,4,2,2,4,1,4,2,3,0,3,250,94,satisfied
77,3865,0,5,0,0,1,0,0,3,5,1,0,4,4,4,87,173,neutral or dissatisfied
75,548,4,3,0,2,0,0,0,4,2,2,5,3,2,4,133,291,neutral or dissatisfied
24,3900,5,3,0,5,0,2,4,4,5,2,3,4,2,2,190,46,satisfied
39,3567,5,2,3,0,2,0,2,3,4,0,2,1,2,5,284,131,neutral or dissatisfied
49,2624,2,3,0,2,4,0,5,2,3,4,2,4,0,1,289,173,neutral or dissatisfied
31,2997,3,1,4,4,5,2,1,1,2,2,5,4,2,4,193,265,satisfied
25,4635,0,1,0,2,5,3,1,1,1,3,0,0,2,2,58,23,satisfied
74,3187,1,3,1,0,2,4,4,1,3,5,3,2,2,5,67,200,neutral or dissatisfied
42,231,3,1,4,5,0,3,1,5,2,2,2,2,2,3,206,45,neutral or dissatisfied
33,2620,1,3,0,4,1,2,0,3,5,3,4,1,4,1,134,111,satisfied
59,313,0,5,5,0,4,0,5,2,4,4,0,1,0,1,245,16,neutral or dissatisfied
36,3456,1,3,3,3,3,3,4,5,4,3,4,1,5,1,155,37,neutral or dissatisfied
58,3998,3,4,0,5,1,2,4,0,1,1,4,0,3,5,146,45,neutral or dissatisfied
72,3897,4,2,3,1,0,2,1,5,3,5,5,1,5,4,93,249,satisfied
33,1714,0,1,4,2,5,5,1,5,1,3,0,4,1,1,177,236,satisfied
29,3027,4,2,4,2,4,5,4,0,4,5,4,5,0,0,75,263,satisfied
56,933,4,5,4,5,5,5,5,0,1,1,1,2,3,3,173,73,neutral or dissatisfied
65,1391,4,4,4,1,0,1,0,2,3,2,3,3,3,3,255,283,satisfied
47,1405,3,0,3,5,5,0,1,0,3,1,3,4,3,5,11,263,satisfied
75,1483,5,3,1,2,5,1,1,3,2,4,4,4,3,1,22,252,neutral or dissatisfied
19,958,2,1,3,2,0,4,4,4,2,5,3,0,1,1,154,31,neutral or dissatisfied
49,4945,4,0,3,5,3,2,2,0,5,4,2,0,3,1,163,227,satisfied
72,3170,2,0,0,3,0,2,5,4,0,3,2,0,4,3,86,190,satisfied
62,756,0,1,0,5,5,5,0,2,2,4,5,2,1,1,88,230,neutral or dissatisfied
42,3429,1,5,3,4,0,0,1,5,5,0,3,5,5,1,77,73,neutral or dissatisfied
79,2676,4,0,2,5,0,1,5,1,0,3,1,5,5,3,270,174,satisfied
42,2693,5,5,1,2,3,1,1,4,2,0,1,1,2,2,283,167,satisfied
21,3205,2,5,4,3,2,0,2,4,3,5,0,5,2,3,71,251,neutral or dissatisfied
36,1610,0,3,4,5,0,1,1,0,3,4,5,2,1,2,152,30,neutral or dissatisfied
65,908,3,5,4,2,0,5,3,4,1,5,0,2,3,4,122,29,satisfied
21,2476,5,5,0,5,1,0,5,0,3,2,2,2,1,4,125,161,neutral or dissatisfied
60,2353,5,3,0,4,4,1,4,1,3,2,5,2,0,2,115,78,satisfied
30,1230,0,5,1,3,4,0,1,4,0,5,3,3,5,3,293,101,satisfied
56,695,3,3,5,2,4,5,5,1,1,5,4,1,3,0,52,272,neutral or dissatisfied
53,4950,1,4,1,3,5,4,3,1,3,4,0,2,4,3,1,233,satisfied
40,1540,1,0,3,5,4,5,1,0,3,2,3,5,1,3,171,126,neutral or dissatisfied
79,424,5,3,0,5,4,0,4,5,4,2,1,2,5,2,131,75,satisfied
23,762,2,4,4,1,1,0,3,5,3,5,3,2,5,5,31,218,satisfied
41,179,3,3,3,2,3,1,3,1,4,4,1,2,4,0,20,28,satisfied
61,183,3,3,2,0,4,1,4,4,2,4,0,5,0,0,16,134,neutral or dissatisfied
50,2967,5,1,2,4,1,5,2,4,2,0,2,1,4,4,70,209,neutral or dissatisfied
29,3568,1,3,5,5,1,5,2,0,3,1,5,5,0,0,9,220,neutral or dissatisfied
58,2833,5,3,1,2,0,0,4,1,1,0,5,5,1,2,294,168,satisfied
38,1741,5,3,0,5,4,0,1,1,3,3,1,3,0,2,286,291,satisfied
28,948,0,3,0,2,5,1,0,1,2,5,3,5,2,0,152,92,neutral or dissatisfied
72,3242,0,3,2,0,1,2,1,5,4,3,0,4,0,0,169,51,satisfied
61,3906,2,2,1,3,1,5,3,1,4,2,4,4,1,3,50,178,neutral or dissatisfied
55,1831,1,2,1,4,1,3,0,3,5,5,0,1,0,2,72,178,satisfied
79,1460,1,4,0,0,1,4,3,0,2,3,0,0,4,1,295,85,neutral or dissatisfied
46,1253,4,5,5,4,2,0,3,2,3,5,2,0,4,3,122,238,neutral or dissatisfied
65,1942,5,4,0,2,1,1,4,2,2,2,2,0,0,2,193,5,satisfied
58,463,2,4,2,4,3,5,5,3,2,5,1,3,2,2,115,298,neutral or dissatisfied
20,4662,1,2,5,3,3,3,2,1,4,4,1,3,4,4,219,132,neutral or dissatisfied
45,2486,4,5,4,1,5,5,2,4,4,5,1,0,4,5,232,170,satisfied
37,797,3,4,1,4,4,0,2,1,2,5,4,0,2,3,37,249,neutral or dissatisfied
43,3578,5,1,0,1,4,1,2,5,4,1,2,5,3,2,161,280,neutral or dissatisfied
41,1011,4,0,5,3,5,1,0,1,3,4,5,2,3,3,32,263,satisfied
71,3712,1,1,5,0,4,2,2,2,3,4,3,2,5,2,132,153,neutral or dissatisfied
69,3499,0,0,1,5,1,0,4,3,0,4,2,0,3,2,285,78,neutral or dissatisfied
64,4509,2,5,5,4,4,5,1,0,2,2,3,3,2,1,129,44,neutral or dissatisfied
